,Año,Kilómetros,Precio,Corolla Cross,Hilux SW4,RAV4,Diésel,Eléctrico,Híbrido,Nafta,Automática,Manual,1,1.8,2.0,2.4,2.5,2.7,2.8,3.0
268,2017,59963,40191.387559808616,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
269,2021,50000,46500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
270,2014,138000,28900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
271,2006,175000,19200.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
272,1997,535000,15000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
273,2017,95000,30900.0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
274,2023,500,33500.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
275,2024,0,60250.71770334928,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
276,2019,47843,42526.31578947369,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
277,2013,220000,26300.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
278,2001,356000,15700.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
279,2022,20000,30000.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
280,2010,170400,10999.0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
281,2012,186000,14000.0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
282,2019,106250,36363.63636363636,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
283,2021,51700,30526.315789473683,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
284,2018,69421,28905.263157894737,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
285,2015,90000,28229.66507177033,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
286,2024,0,32535.88516746412,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
287,2018,77000,39500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
288,2022,11660,47846.88995215311,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
289,2016,235000,31000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
290,2023,1111,58900.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
291,2024,0,36363.63636363636,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
292,2008,275000,21000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
293,2022,7000,32000.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
294,2021,45000,57000.0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
295,2021,86743,45933.01435406699,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
296,2018,35000,35500.0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
297,2023,1111,55500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
298,2023,0,53588.516746411486,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
299,2023,15000,34500.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
300,2023,4800,33900.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
301,2023,9600,35500.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
302,2023,1000,71900.0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
303,2009,190000,19900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
304,2019,59000,42000.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
305,2022,13800,31291.866028708133,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
306,2021,40000,47000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
307,2022,35000,28500.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
308,2023,1000,11655.406698564591,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
309,2016,82700,35000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
310,2023,0,55023.92344497608,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
311,2022,36000,29000.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
312,2017,100000,37000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
313,2013,214000,26000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
314,2023,11200,58000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
315,2024,0,38500.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
316,2021,48500,30526.315789473683,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
317,2014,1111,27000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
318,2013,90000,23444.976076555024,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
319,2000,343300,14500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
320,2023,0,31849.76076555024,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
321,2018,77000,39000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
322,2024,1111,34500.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
323,2016,148000,33500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
324,2006,283307,19000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
325,2022,30000,36000.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
326,2017,61000,39000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
327,2018,195000,32000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
328,2023,0,35311.004784688994,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
329,2022,78546,24401.91387559809,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
330,2014,116000,17900.0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
331,2023,5600,32500.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
332,2008,300000,17129.186602870814,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
333,2023,6200,33700.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
334,2024,1500,38500.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
335,2024,0,65000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
336,2022,0,31483.253588516745,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
337,2023,500,37224.88038277512,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
338,2022,73033,55800.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
339,2017,105000,35000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
340,2017,117000,35900.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
341,2023,1000,37224.88038277512,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
342,2017,102402,30622.00956937799,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
343,2020,40460,43500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
344,2008,280000,16000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
345,2015,64000,30500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
346,2018,134000,36000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
347,2024,0,62200.95693779904,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
348,2024,1400,33500.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
349,2024,0,28638.66028708134,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
350,2022,12600,30900.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
351,2017,112000,32900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
352,2019,123000,33971.29186602871,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
353,2024,1500,35406.6985645933,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
354,2023,0,55023.92344497608,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
355,2022,90000,48000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
356,2017,140000,34354.066985645935,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
357,2013,185000,23913.875598086124,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
358,2000,148800,13672.727272727272,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
359,2008,130000,11952.057416267942,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
360,2017,138000,37320.57416267943,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
361,2021,47800,30500.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
362,2021,114778,46889.95215311005,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
363,2014,115000,22966.50717703349,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
364,2018,44000,39990.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
365,2006,327000,17900.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
366,2023,1111,71000.0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
367,2023,9000,30622.00956937799,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
368,2023,17400,32900.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
369,2023,7000,50000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
370,2013,137000,16746.41148325359,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
371,2023,0,57320.57416267943,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
372,2019,62528,38500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
373,2006,245000,15600.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
374,2021,79000,45000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
375,2016,185000,34000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
376,2013,184000,24870.71770334928,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
377,2022,51000,33000.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
378,2013,192000,23923.44497607656,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
379,2011,213184,19617.22488038277,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
380,2023,5500,32057.416267942583,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
381,2008,197000,19300.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
382,2021,94000,37000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
383,2021,75000,45000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
384,2013,132000,18660.28708133972,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
385,2022,37000,59500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
386,2023,0,33491.86602870814,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
387,2024,0,35500.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
388,1999,450000,15000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
389,2018,39307,34500.0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
390,2020,40900,43500.0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
391,2018,93000,40000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
392,2016,132000,33000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
393,2023,11000,36900.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
394,2018,96000,39000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
395,2013,175000,25900.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
396,2020,52500,43500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
397,1998,260000,12000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
398,2008,165000,22000.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
399,2022,15000,60000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
400,2022,74000,33492.822009569376,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
401,2017,90000,29000.0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
402,2022,27200,53000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
403,2019,88250,44019.13875598087,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
404,2019,87574,40000.0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
405,2024,0,38500.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
406,2023,15500,39999.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
407,2016,103000,35000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
408,2017,165000,34000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
409,2023,0,40382.775119617225,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
410,2011,245000,24200.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
411,2009,163000,20000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
412,2023,0,34066.98564593301,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
413,2023,7500,33014.354066985645,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
414,2018,61150,44976.07655502392,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
415,2021,38500,50000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
416,2024,0,39500.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
417,2022,74000,33014.35311004785,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
418,2023,4100,53000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
419,2021,56000,45500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
420,2017,123000,39500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
421,2001,152000,31897.926315789475,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
422,2023,0,29609.569377990432,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
423,2022,31500,26794.258373205743,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
424,2017,65000,37000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
425,2022,27257,34000.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
426,2017,120000,26000.0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
427,2008,186000,18947.36842105263,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
428,2022,5000,65000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
429,2019,162000,39000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
430,2018,110000,36363.63636363636,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
431,2024,0,54736.84210526316,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
432,2022,65000,29186.6028708134,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
433,2020,90000,41000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
434,2012,249400,22500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
435,2022,25000,30500.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
436,2015,150000,27000.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
437,2011,275000,11387.55980861244,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
438,2021,72000,47846.88995215311,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
439,2021,44200,32000.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
440,2024,0,38500.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
441,2019,35900,41626.79425837321,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
442,2021,41000,32500.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
443,2024,1001,39900.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
444,2013,185000,23500.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
445,2019,94000,38000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
446,2022,24500,28229.66507177033,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
447,2023,20000,33000.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
448,2023,9700,36842.10526315789,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
449,2023,0,55406.6985645933,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
450,2022,27200,51500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
451,2023,0,54900.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
452,2024,1000,64593.3014354067,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
453,2023,0,53687.36842105263,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
454,2018,145000,33200.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
455,2023,0,58181.81818181818,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
456,2021,15900,47751.196172248805,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
457,2024,0,32344.497607655503,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
458,2011,220000,23000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
459,2023,2000,33999.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
460,2023,0,35215.311004784686,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
461,2017,195000,31800.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
462,2020,35000,44000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
463,2022,29200,32535.88516746412,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
464,2023,11111,40500.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
465,2020,16900,44900.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
466,2010,147000,27500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
467,2023,0,37500.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
468,2016,120000,31900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
469,2023,8200,36750.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
470,2010,370000,18500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
471,2010,252000,17990.430622009568,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
472,2020,37000,40000.0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
473,2018,80000,38277.511961722485,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
474,2006,220000,19500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
475,2022,23000,53110.04784688995,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
476,2001,332000,11483.253588516747,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
477,2021,50000,28500.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
478,2013,160000,25900.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
479,2023,3500,38181.81818181818,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
480,2023,10000,34000.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
481,2019,71000,33000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
482,2024,0,31849.76076555024,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
483,2012,134500,14832.535885167465,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
484,2023,18000,56000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
485,2024,500,57320.57416267943,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
486,2015,300000,26000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
487,2011,236000,25000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
488,2024,0,37500.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
489,2024,0,65000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
490,2007,250000,17000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
491,2019,70000,40000.0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
492,2022,19800,34700.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
493,2017,145000,34500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
494,2011,185000,24000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
495,2018,89000,38500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
496,2021,69000,26315.78947368421,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
497,2011,170000,22000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
498,2023,2800,36500.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
499,2024,0,34000.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
500,2019,115000,36363.63636363636,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
501,2021,39400,26602.87081339713,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
502,2021,12000,49900.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
503,2023,0,62200.95693779904,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
504,2023,34000,31000.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
505,2023,9000,33999.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
506,2023,500,54000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
507,2017,140000,34500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
508,2023,0,36555.02392344498,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
509,2024,0,29747.36842105263,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
510,2023,0,31100.47846889952,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
511,2016,105000,34900.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
512,2023,60000,53000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
513,2020,50000,42000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
514,2010,210000,12440.19138755981,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
515,2013,126000,29000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
516,2023,6000,60500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
517,2021,24000,45000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
518,2012,90000,14500.0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
519,2022,30000,36700.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
520,2016,121000,34000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
521,2023,7200,51000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
522,2011,126000,12900.0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
523,2011,200000,22488.03827751196,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
524,2022,8300,35000.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
525,2024,500,35500.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
526,2023,0,53687.36842105263,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
527,2023,0,31338.75598086124,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
528,2016,150000,36000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
529,2013,154480,25837.32057416268,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
530,2018,121000,31500.0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
531,2018,90000,33397.12918660287,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
532,2021,30000,30622.00956937799,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
533,2022,40000,50000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
534,2024,0,36650.71770334928,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
535,2024,0,40900.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
536,2009,350000,9090.90909090909,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
537,2013,307000,25000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
538,2013,142000,19900.0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
539,2012,215000,27500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
540,2022,53000,33397.12918660287,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
541,2016,187000,33500.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
542,2018,149000,29500.0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
543,2021,35000,32000.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
544,2016,78732,35406.6985645933,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
545,2018,32700,43000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
546,2006,366000,17000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
547,2009,174400,22500.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
548,2006,233000,18000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
549,2018,32349,31500.0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
550,2022,29000,28990.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
551,2001,300000,11900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
552,2012,240000,22000.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
553,2022,30000,34000.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
554,2002,450000,17500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
555,2024,0,65000.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
556,2023,6600,30909.090909090908,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
557,2023,40000,55502.39234449761,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
